1499	9.552487
1500	9.535005
1501	9.527129
1502	9.523335
1503	9.511053
1504	9.503437
1505	9.482662
1506	9.472162
1507	9.475997
1508	9.466680
1509	9.464430
1510	9.461025
1511	9.456317
1512	9.444830
1513	9.439685
1514	9.438463
1515	9.414934
1516	9.402446
1517	9.399867
1518	9.388620
1519	9.380042
1520	9.370879
1521	9.356641
1522	9.340313
1523	9.324142
1524	9.304909
1525	9.293645
1526	9.285579
1527	9.278871
1528	9.254080
1529	9.245731
1530	9.234715
1531	9.230205
1532	9.217459
1533	9.222022
1534	9.233606
1535	9.226897
1536	9.216610
1537	9.188886
1538	9.177341
1539	9.174238
1540	9.163413
1541	9.170221
1542	9.166524
1543	9.149854
1544	9.127022
1545	9.124978
1546	9.129730
1547	9.114816
1548	9.098550
1549	9.088722
1550	9.073843
1551	9.065259
1552	9.057034
1553	9.032295
1554	9.027137
1555	9.016751
1556	8.998376
1557	8.997964
1558	8.997706
1559	8.995038
1560	8.975040
1561	8.969490
1562	8.970834
1563	8.959276
1564	8.966411
1565	8.942036
1566	8.924945
1567	8.919381
1568	8.904003
1569	8.889997
1570	8.879836
1571	8.878846
1572	8.866852
1573	8.849432
1574	8.860176
1575	8.868627
1576	8.863363
1577	8.869712
1578	8.842516
1579	8.847201
1580	8.826390
1581	8.813282
1582	8.825301
1583	8.814852
1584	8.797968
1585	8.780923
1586	8.779220
1587	8.767754
1588	8.744249
1589	8.730263
1590	8.705610
1591	8.695733
1592	8.699771
1593	8.706967
1594	8.694712
1595	8.677305
1596	8.666877
1597	8.666424
1598	8.664555
1599	8.652016
1600	8.640079
1601	8.625916
1602	8.631437
1603	8.612180
1604	8.606390
1605	8.588732
1606	8.561313
1607	8.558834
1608	8.557726
1609	8.553469
1610	8.531097
1611	8.523523
1612	8.512951
1613	8.498775
1614	8.490106
1615	8.481568
1616	8.464866
1617	8.450392
1618	8.425289
1619	8.416221
1620	8.385081
1621	8.395152
1622	8.380699
1623	8.366634
1624	8.356772
1625	8.351430
1626	8.344554
1627	8.346900
1628	8.351048
1629	8.345665
1630	8.330610
1631	8.332287
1632	8.324187
1633	8.314325
1634	8.302105
1635	8.298587
1636	8.289543
1637	8.287127
1638	8.282454
1639	8.277309
1640	8.279755
1641	8.273848
1642	8.263694
1643	8.249059
1644	8.244039
1645	8.229096
1646	8.232257
1647	8.233074
1648	8.219427
1649	8.212600
1650	8.187340
1651	8.165585
1652	8.156290
1653	8.149778
1654	8.137182
1655	8.109647
1656	8.103200
1657	8.099992
1658	8.089223
1659	8.084482
1660	8.071532
1661	8.065241
1662	8.056817
1663	8.050835
1664	8.054622
1665	8.051972
1666	8.040342
1667	8.041603
1668	8.037557
1669	8.021479
1670	8.002623
1671	7.997959
1672	7.991141
1673	7.999957
1674	7.991974
1675	7.999690
1676	7.987490
1677	7.984279
1678	7.980190
1679	7.980478
1680	7.976441
1681	7.964141
1682	7.952263
1683	7.932265
1684	7.920193
1685	7.906999
1686	7.900916
1687	7.882773
1688	7.878205
1689	7.865862
1690	7.861473
1691	7.861381
1692	7.854435
1693	7.841533
1694	7.841519
1695	7.834769
1696	7.823227
1697	7.812681
1698	7.795751
1699	7.811791
1700	7.798505
1701	7.778718
1702	7.770611
1703	7.759401
1704	7.743478
1705	7.736577
1706	7.717018
1707	7.704276
1708	7.672467
1709	7.652109
1710	7.641184
1711	7.640561
1712	7.616685
1713	7.596093
1714	7.589831
1715	7.585260
1716	7.574288
1717	7.572658
1718	7.558796
1719	7.556483
1720	7.560832
1721	7.549918
1722	7.523427
1723	7.518437
1724	7.514705
1725	7.497055
1726	7.478259
1727	7.467070
1728	7.457120
1729	7.429299
1730	7.423472
1731	7.407789
1732	7.401799
1733	7.396579
1734	7.389733
1735	7.375912
1736	7.372638
1737	7.353565
1738	7.346971
1739	7.343292
1740	7.352288
1741	7.336545
1742	7.338053
1743	7.329347
1744	7.320774
1745	7.305109
1746	7.306864
1747	7.302381
1748	7.299623
1749	7.293496
1750	7.293225
1751	7.292463
1752	7.279670
1753	7.275591
1754	7.278569
1755	7.260124
1756	7.234768
1757	7.228010
1758	7.216787
1759	7.214152
1760	7.205029
1761	7.195262
1762	7.204477
1763	7.193361
1764	7.177767
1765	7.175073
1766	7.159571
1767	7.150485
1768	7.140066
1769	7.140068
1770	7.127590
1771	7.107315
1772	7.106708
1773	7.096278
1774	7.081994
1775	7.083677
1776	7.070417
1777	7.077135
1778	7.075797
1779	7.079139
1780	7.071800
1781	7.070090
1782	7.047402
1783	7.053893
1784	7.037721
1785	7.032220
1786	7.037239
1787	7.033219
1788	7.014858
1789	7.005961
1790	7.010651
1791	6.994963
1792	6.982236
1793	6.986295
1794	6.974836
1795	6.966042
1796	6.954200
1797	6.944323
1798	6.934906
1799	6.927697
1800	6.923283
1801	6.913913
1802	6.897645
1803	6.894670
1804	6.881053
1805	6.894635
1806	6.896427
1807	6.889239
1808	6.882369
1809	6.872469
1810	6.859097
1811	6.861049
1812	6.852586
1813	6.849071
1814	6.852596
1815	6.842960
1816	6.842891
1817	6.827824
1818	6.803880
1819	6.799756
1820	6.799217
1821	6.813198
1822	6.804712
1823	6.788605
1824	6.785311
1825	6.779194
1826	6.765684
1827	6.759910
1828	6.752726
1829	6.746210
1830	6.757942
1831	6.754097
1832	6.743502
1833	6.733160
1834	6.711942
1835	6.720142
1836	6.709796
1837	6.707621
1838	6.691744
1839	6.688834
1840	6.679346
1841	6.673011
1842	6.665406
1843	6.666139
1844	6.659927
1845	6.671145
1846	6.669616
1847	6.663848
1848	6.647308
1849	6.647109
1850	6.644791
1851	6.643628
1852	6.627990
1853	6.619636
1854	6.614481
1855	6.596145
1856	6.576112
1857	6.575618
1858	6.569725
1859	6.575787
1860	6.567466
1861	6.577056
1862	6.563025
1863	6.556979
1864	6.552229
1865	6.540258
1866	6.545827
1867	6.538625
1868	6.536730
1869	6.514337
1870	6.508838
1871	6.499406
1872	6.495296
1873	6.475019
1874	6.477996
1875	6.470731
1876	6.463514
1877	6.445645
1878	6.446495
1879	6.449137
1880	6.440043
1881	6.430603
1882	6.429112
1883	6.429773
1884	6.415520
1885	6.412670
1886	6.411128
1887	6.408557
1888	6.400707
1889	6.384244
1890	6.381053
1891	6.386629
1892	6.379213
1893	6.377429
1894	6.376519
1895	6.371921
1896	6.365157
1897	6.357070
1898	6.353400
1899	6.339866
1900	6.339334
1901	6.337659
1902	6.328733
1903	6.322819
1904	6.331470
1905	6.321499
1906	6.328325
1907	6.324810
1908	6.307085
1909	6.300475
1910	6.298413
1911	6.283396
1912	6.268243
1913	6.268285
1914	6.265809
1915	6.262153
1916	6.252894
1917	6.240202
1918	6.230567
1919	6.229337
1920	6.230220
1921	6.232204
1922	6.209340
1923	6.201369
1924	6.201466
1925	6.187372
1926	6.181680
1927	6.171195
1928	6.164681
1929	6.152021
1930	6.142269
1931	6.133357
1932	6.132001
1933	6.132103
1934	6.134731
1935	6.123372
1936	6.099749
1937	6.096384
1938	6.094807
1939	6.089413
1940	6.071319
1941	6.059644
1942	6.045549
1943	6.047075
1944	6.017571
1945	6.003776
1946	6.008399
1947	5.998665
1948	5.989380
1949	5.986596
1950	5.981540
1951	5.973603
1952	5.959946
1953	5.951522
1954	5.961451
1955	5.969400
1956	5.971015
1957	5.967442
1958	5.968714
1959	5.957283
1960	5.942419
1961	5.933699
1962	5.922876
1963	5.918390
1964	5.907569
1965	5.908255
1966	5.904796
1967	5.899357
1968	5.894935
1969	5.883788
1970	5.882355
1971	5.879985
1972	5.859964
1973	5.856456
1974	5.851474
1975	5.839131
1976	5.834577
1977	5.834195
1978	5.825566
1979	5.817308
1980	5.811800
1981	5.824508
1982	5.816289
1983	5.807538
1984	5.797932
1985	5.790482
1986	5.786452
1987	5.772622
1988	5.776431
1989	5.768695
1990	5.758640
1991	5.761394
1992	5.757195
1993	5.745385
1994	5.736819
1995	5.742848
1996	5.748536
1997	5.748688
1998	5.757318
1999	5.756440
2000	5.753540
